,args_string,args_vals,class_name,link,module,section_name
0,"damping=0.5, max_iter=200, convergence_iter=15, copy=True, preference=None, affinity='euclidean', verbose=False","[('damping', '0.5'), ('max_iter', '200'), ('convergence_iter', '15'), ('copy', 'True'), ('preference', 'None'), ('affinity', ""'euclidean'""), ('verbose', 'False')]",AffinityPropagation,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.AffinityPropagation.html#sklearn.cluster.AffinityPropagation,sklearn.cluster,Clustering
1,"n_clusters=2, affinity='euclidean', memory=Memory(cachedir=None), connectivity=None, n_components=None, compute_full_tree='auto', linkage='ward', pooling_func=<function mean at 0x7f49277337b8>","[('n_clusters', '2'), ('affinity', ""'euclidean'""), ('memory', 'Memory(cachedir=None)'), ('connectivity', 'None'), ('n_components', 'None'), ('compute_full_tree', ""'auto'""), ('linkage', ""'ward'""), ('pooling_func', '<function mean at 0x7f49277337b8>')]",AgglomerativeClustering,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.AgglomerativeClustering.html#sklearn.cluster.AgglomerativeClustering,sklearn.cluster,Clustering
2,"threshold=0.5, branching_factor=50, n_clusters=3, compute_labels=True, copy=True","[('threshold', '0.5'), ('branching_factor', '50'), ('n_clusters', '3'), ('compute_labels', 'True'), ('copy', 'True')]",Birch,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.Birch.html#sklearn.cluster.Birch,sklearn.cluster,Clustering
3,"eps=0.5, min_samples=5, metric='euclidean', algorithm='auto', leaf_size=30, p=None, random_state=None","[('eps', '0.5'), ('min_samples', '5'), ('metric', ""'euclidean'""), ('algorithm', ""'auto'""), ('leaf_size', '30'), ('p', 'None'), ('random_state', 'None')]",DBSCAN,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.DBSCAN.html#sklearn.cluster.DBSCAN,sklearn.cluster,Clustering
4,"n_clusters=2, affinity='euclidean', memory=Memory(cachedir=None), connectivity=None, n_components=None, compute_full_tree='auto', linkage='ward', pooling_func=<function mean at 0x7f49277337b8>","[('n_clusters', '2'), ('affinity', ""'euclidean'""), ('memory', 'Memory(cachedir=None)'), ('connectivity', 'None'), ('n_components', 'None'), ('compute_full_tree', ""'auto'""), ('linkage', ""'ward'""), ('pooling_func', '<function mean at 0x7f49277337b8>')]",FeatureAgglomeration,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.FeatureAgglomeration.html#sklearn.cluster.FeatureAgglomeration,sklearn.cluster,Clustering
5,"n_clusters=8, init='k-means++', n_init=10, max_iter=300, tol=0.0001, precompute_distances='auto', verbose=0, random_state=None, copy_x=True, n_jobs=1","[('n_clusters', '8'), ('init', ""'k-means++'""), ('n_init', '10'), ('max_iter', '300'), ('tol', '0.0001'), ('precompute_distances', ""'auto'""), ('verbose', '0'), ('random_state', 'None'), ('copy_x', 'True'), ('n_jobs', '1')]",KMeans,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.KMeans.html#sklearn.cluster.KMeans,sklearn.cluster,Clustering
6,"n_clusters=8, init='k-means++', max_iter=100, batch_size=100, verbose=0, compute_labels=True, random_state=None, tol=0.0, max_no_improvement=10, init_size=None, n_init=3, reassignment_ratio=0.01","[('n_clusters', '8'), ('init', ""'k-means++'""), ('max_iter', '100'), ('batch_size', '100'), ('verbose', '0'), ('compute_labels', 'True'), ('random_state', 'None'), ('tol', '0.0'), ('max_no_improvement', '10'), ('init_size', 'None'), ('n_init', '3'), ('reassignment_ratio', '0.01')]",MiniBatchKMeans,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.MiniBatchKMeans.html#sklearn.cluster.MiniBatchKMeans,sklearn.cluster,Clustering
7,"bandwidth=None, seeds=None, bin_seeding=False, min_bin_freq=1, cluster_all=True, n_jobs=1","[('bandwidth', 'None'), ('seeds', 'None'), ('bin_seeding', 'False'), ('min_bin_freq', '1'), ('cluster_all', 'True'), ('n_jobs', '1')]",MeanShift,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.MeanShift.html#sklearn.cluster.MeanShift,sklearn.cluster,Clustering
8,"n_clusters=8, eigen_solver=None, random_state=None, n_init=10, gamma=1.0, affinity='rbf', n_neighbors=10, eigen_tol=0.0, assign_labels='kmeans', degree=3, coef0=1, kernel_params=None","[('n_clusters', '8'), ('eigen_solver', 'None'), ('random_state', 'None'), ('n_init', '10'), ('gamma', '1.0'), ('affinity', ""'rbf'""), ('n_neighbors', '10'), ('eigen_tol', '0.0'), ('assign_labels', ""'kmeans'""), ('degree', '3'), ('coef0', '1'), ('kernel_params', 'None')]",SpectralClustering,http://scikit-learn.org/stable/modules/generated/sklearn.cluster.SpectralClustering.html#sklearn.cluster.SpectralClustering,sklearn.cluster,Clustering
9,"store_precision=True, assume_centered=False","[('store_precision', 'True'), ('assume_centered', 'False')]",EmpiricalCovariance,http://scikit-learn.org/stable/modules/generated/sklearn.covariance.EmpiricalCovariance.html#sklearn.covariance.EmpiricalCovariance,sklearn.covariance,Covariance Estimators
