"method";"group";"num_input_dfs";"args";"return_type";"defaults";"keywords";"varargs";"Constraints";
"abs";"Numeric Operation";1;"self";"DataFrame";;;;"Numeric columns only";"'abs', "
"add";;2;"self, other, axis, level, fill_value";;"('columns', None, None)";;;;
"add_prefix";"Rename Columns";1;"self, prefix";"DataFrame";;;;;
"add_suffix";"Rename Columns";1;"self, suffix";"DataFrame";;;;;
"align";;2;"self, other, join, axis, level, copy, fill_value, method, limit, fill_axis, broadcast_axis";;"('outer', None, None, True, None, None, None, 0, None)";;;;
"all";"Boolean";1;"self, axis, bool_only, skipna, level";"Series / DataFrame";"(None, None, None, None)";"kwargs";;;
"any";"Boolean";1;"self, axis, bool_only, skipna, level";"Series / DataFrame";"(None, None, None, None)";"kwargs";;;
"append";;2;"self, other, ignore_index, verify_integrity";;"(False, False)";;;;
"apply";;1;"self, func, axis, broadcast, raw, reduce, args";"DataFrame / Series";"(0, False, False, None, ())";"kwds";;;
"applymap";;1;"self, func";"DataFrame";;;;;
"as_blocks";"Convert";1;"self, copy";"dict{str:DataFrame}";"(True,)";;;;
"as_matrix";"Convert";1;"self, columns";"ndarray";"(None,)";;;;
"asfreq";;1;"self, freq, method, how, normalize";"DataFrame";"(None, None, False)";;;;
"assign";;1;"self";"DataFrame";;"kwargs";;;"'assign', "
"astype";;1;"self, dtype, copy, raise_on_error";"DataFrame";"(True, True)";"kwargs";;;
"at_time";"SelectRows";1;"self, time, asof";"DataFrame";"(False,)";;;"Index must be DatetimeIndex";
"between_time";"SelectRows";1;"self, start_time, end_time, include_start, include_end";"DataFrame";"(True, True)";;;"Index must be DatetimeIndex";
"bfill";"Imputation";1;"self, axis, inplace, limit, downcast";"DataFrame";"(None, False, None, None)";;;;
"bool";;1;"self";;;;;"Single element only";"'bool', "
"boxplot";"Plot";1;"self, column, by, ax, fontsize, rot, grid, figsize, layout, return_type";;"(None, None, None, None, 0, True, None, None, None)";"kwds";;;
"clip";"Modify Values";1;"self, lower, upper, out, axis";"DataFrame";"(None, None, None, None)";;;"Numeric columns only";
"clip_lower";"Modify Values";1;"self, threshold, axis";"DataFrame";"(None, None, None, None)";;;"Numeric columns only";
