,arg,count,methods
0,after,1,['truncate']
1,aggfunc,1,['pivot_table']
2,allow_duplicates,1,['insert']
3,append,1,['set_index']
4,args,1,['apply']
5,as_index,1,['groupby']
6,ascending,5,"['rank', 'sort', 'sort_index', 'sort_values', 'sortlevel']"
7,asof,1,['at_time']
8,ax,2,"['boxplot', 'hist']"
9,axis,91,"['add', 'align', 'all', 'any', 'apply', 'bfill', 'clip', 'clip_lower', 'clip_upper', 'compound', 'corrwith', 'count', 'cummax', 'cummin', 'cumprod', 'cumsum', 'diff', 'div', 'divide', 'drop', 'dropna', 'eq', 'ffill', 'fillna', 'filter', 'floordiv', 'ge', 'groupby', 'gt', 'idxmax', 'idxmin', 'interpolate', 'kurt', 'kurtosis', 'le', 'lt', 'mad', 'mask', 'max', 'mean', 'median', 'min', 'mod', 'mode', 'mul', 'multiply', 'ne', 'pow', 'prod', 'product', 'quantile', 'radd', 'rank', 'rdiv', 'reindex_axis', 'rename_axis', 'reorder_levels', 'replace', 'resample', 'rfloordiv', 'rmod', 'rmul', 'rpow', 'rsub', 'rtruediv', 'sample', 'select', 'sem', 'set_axis', 'shift', 'skew', 'slice_shift', 'sort', 'sort_index', 'sort_values', 'sortlevel', 'std', 'sub', 'subtract', 'sum', 'swaplevel', 'take', 'to_period', 'to_timestamp', 'truediv', 'truncate', 'tshift', 'tz_convert', 'var', 'where', 'xs']"
10,axis1,1,['swapaxes']
11,axis2,1,['swapaxes']
12,base,1,['resample']
13,before,1,['truncate']
14,bins,1,['hist']
15,bold_rows,2,"['to_html', 'to_latex']"
16,bool_only,2,"['all', 'any']"
17,broadcast,1,['apply']
18,broadcast_axis,1,['align']
19,buf,4,"['info', 'to_html', 'to_latex', 'to_string']"
20,by,5,"['boxplot', 'groupby', 'hist', 'sort_index', 'sort_values']"
21,byteorder,1,['to_stata']
22,chunksize,3,"['to_csv', 'to_gbq', 'to_sql']"
23,classes,1,['to_html']
24,closed,1,['resample']
25,cls,4,"['from_csv', 'from_dict', 'from_items', 'from_records']"
26,coerce_float,1,['from_records']
27,col,2,"['get_value', 'set_value']"
28,colSpace,2,"['to_html', 'to_latex']"
29,col_fill,1,['reset_index']
30,col_labels,1,['lookup']
31,col_level,1,['reset_index']
32,col_space,3,"['to_html', 'to_latex', 'to_string']"
33,column,3,"['boxplot', 'hist', 'insert']"
34,column_format,1,['to_latex']
35,columns,15,"['as_matrix', 'from_items', 'from_records', 'nlargest', 'nsmallest', 'pivot', 'pivot_table', 'reindex', 'rename', 'sort', 'to_csv', 'to_excel', 'to_html', 'to_latex', 'to_string']"
36,compression,1,['to_csv']
37,con,1,['to_sql']
38,cond,2,"['mask', 'where']"
39,convention,1,['resample']
40,convert,1,['take']
41,convert_dates,2,"['convert_objects', 'to_stata']"
42,convert_datetime64,1,['to_records']
43,convert_numeric,1,['convert_objects']
44,convert_timedeltas,1,['convert_objects']
45,copy,15,"['align', 'as_blocks', 'astype', 'convert_objects', 'irow', 'merge', 'reindex_axis', 'reindex_like', 'rename_axis', 'swapaxes', 'to_period', 'to_timestamp', 'truncate', 'tz_convert', 'xs']"
46,crit,1,['select']
47,data,4,"['from_dict', 'from_records', 'hist', 'pivot_table']"
48,data_label,1,['to_stata']
49,date_format,2,"['to_csv', 'to_json']"
50,date_unit,1,['to_json']
51,ddof,3,"['sem', 'std', 'var']"
52,decimal,1,['to_csv']
53,decimals,1,['round']
54,deep,2,"['copy', 'memory_usage']"
55,default,1,['get']
56,default_handler,1,['to_json']
57,destination_table,1,['to_gbq']
58,double_precision,1,['to_json']
